ID,Name,Maps,Adresse,Name,Straße,PLZ,Ort,Erstellt am
25,,Grundschulen,"Pestalozzistraße 3, Bobingen, Deutschland",,Pestalozzistraße,86399,Bobingen,6. März 2023
26,9,Grundschulen,"Schulstraße 9, 86462 Langweid am Lech",9,Schulstraße,86462,Langweid am Lech,6. März 2023
27,20,Mittelschulen,"Kapellenstraße 20, 86154 Augsburg, Deutschland",20,Kapellenstraße,86154,Augsburg,6. März 2023
28,35,Mittelschulen,"Brahmsstraße 35, 86179 Augsburg, Deutschland",35,Brahmsstraße,86179,Augsburg,6. März 2023
29,,Realschulen,"Realschule Affing, Augsburger Str. 4, Bergen 86444 Affing, Deutschland",,"Realschule Affing, Augsburger Str. 4, Bergen 86444 Affing, Deutschland",,,6. März 2023
30,16,Realschulen,"Breitweg 16, Schwabmünchen, Deutschland",16,Breitweg,86830,Schwabmünchen,6. März 2023
31,57,Gymnasien,"Paul-Klee-Gymnasium, Schubertstraße 57, 86368 Gersthofen, Deutschland",57,Schubertstraße,86368,Gersthofen,6. März 2023
32,10,Gymnasien,"An der Blauen Kappe 10, 86152 Augsburg, Deutschland",10,An der Blauen Kappe,86152,Augsburg,6. März 2023
33,,Förderschulen,"Kohlstattstraße 2A, 86424 Dinkelscherben, Deutschland",,Kohlstattstraße,86424,Dinkelscherben,6. März 2023
34,,Förderschulen,"Karwendelstraße 6-8, 86343 Königsbrunn, Deutschland",,Karwendelstraße,86343,Königsbrunn,6. März 2023
59,15,Grundschulen,"Geschwister-Scholl-Straße 15, 86507 Oberottmarshausen, Deutschland",15,Geschwister-Scholl-Straße,86507,Oberottmarshausen,14. März 2023
1007,10,Grundschulen,"Grundschule Adelsried, Im Deutenloh 10, 86477 Adelsried, Deutschland",10,Im Deutenloh,86477,Adelsried,22. Juni 2023
1008,11,Grundschulen,"Schulstraße 11, 86450 Altenmünster, Deutschland",11,Schulstraße,86450,Hennhofen,23. Juni 2023
1009,2,Grundschulen,"Bäckergasse 2, 86482 Aystetten, Deutschland",2,Bäckergasse,86482,Aystetten,23. Juni 2023
1010,3,Grundschulen,"Grundschule Biberbach, Pfarrer-Ginther-Weg 3, 86485 Biberbach, Deutschland",3,Pfarrer-Ginther-Weg,86485,Albertshofen,23. Juni 2023
1011,3,Grundschulen,"Grundschule Biberbach, Pfarrer-Ginther-Weg 3, 86485 Biberbach, Deutschland",3,Pfarrer-Ginther-Weg,86485,Albertshofen,23. Juni 2023
1012,,Grundschulen,"Willi-Ohlendorf-Weg 7, 86399 Bobingen, Deutschland",,Willi-Ohlendorf-Weg,86399,Bobingen,23. Juni 2023
1013,,Grundschulen,"Grundschule Bobingen an der Singold (Außenstelle Siedlung), Grenzstraße 7, 86399 Bobingen, Deutschland",,"Grundschule Bobingen an der Singold (Außenstelle Siedlung), Grenzstraße 7, 86399 Bobingen, Deutschland",,,23. Juni 2023
1014,17,Grundschulen,"Pestalozzistraße 17, 86420 Diedorf, Deutschland",17,Pestalozzistraße,86420,Diedorf,23. Juni 2023
1015,17,Mittelschulen,"Pestalozzistraße 17, 86420 Diedorf, Deutschland",17,Pestalozzistraße,86420,Diedorf,23. Juni 2023
1016,11,Grundschulen,"Gessertshauser Straße 11, 86420 Diedorf, Deutschland",11,Gessertshauser Straße,86420,Diedorf,23. Juni 2023
1017,2,Grundschulen,"GMS Dinkelscherben, Kohlstattstraße 2, 86424 Dinkelscherben, Deutschland",2,Kohlstattstraße,86424,Dinkelscherben,23. Juni 2023
1018,2,Mittelschulen,"GMS Dinkelscherben, Kohlstattstraße 2, 86424 Dinkelscherben, Deutschland",2,Kohlstattstraße,86424,Dinkelscherben,23. Juni 2023
1019,7,Grundschulen,"Schulstraße 7, 86494 Emersacker, Deutschland",7,Schulstraße,86494,Emersacker,23. Juni 2023
1020,15,Grundschulen,"Mühlstraße 15, Fischach, Deutschland",15,Mühlstraße,86850,Fischach,23. Juni 2023
1021,9,Grundschulen,"Schulstraße 9, 86863 Langenneufnach, Deutschland",9,Schulstraße,86863,Langenneufnach,23. Juni 2023
1022,15,Mittelschulen,"Mühlstraße 15, 86850 Fischach, Deutschland",15,Mühlstraße,86850,Fischach,23. Juni 2023
1023,,Grundschulen,"Volksschule Gablingen, Holzhauser Weg 5, 86456 Gablingen, Deutschland",,"Volksschule Gablingen, Holzhauser Weg 5, 86456 Gablingen, Deutschland",,,24. Juni 2023
1024,,Grundschulen,"Goethe-Grundschule Gersthofen, Alpenstraße 4, 86368 Gersthofen, Deutschland",,"Goethe-Grundschule Gersthofen, Alpenstraße 4, 86368 Gersthofen, Deutschland",,,24. Juni 2023
1025,2,Grundschulen,"Jahnstraße 2, 86368 Gersthofen, Deutschland",2,Jahnstraße,86368,Gersthofen,24. Juni 2023
1026,1,Grundschulen,"Brucknerstraße 1, Gersthofen, Deutschland",1,Brucknerstraße,86368,Gersthofen,24. Juni 2023
1027,20,Grundschulen,"Schulstraße 20, 86459 Gessertshausen, Deutschland",20,Schulstraße,86459,Dietkirch,24. Juni 2023
1028,5,Grundschulen,"Grundschule Graben, Via-Claudia-Weg 5, 86836 Graben, Deutschland",5,Via-Claudia-Weg,86836,Lagerlechfeld,26. Juni 2023
1029,6,Grundschulen,"Schulstraße 6, 86845 Großaitingen, Deutschland",6,Schulstraße,86845,Großaitingen,26. Juni 2023
1030,6,Mittelschulen,"Schulstraße 6, 86845 Großaitingen, Deutschland",6,Schulstraße,86845,Großaitingen,26. Juni 2023
1031,1,Grundschulen,"Pestalozzistraße 1, 86405 Meitingen, Deutschland",1,Pestalozzistraße,86405,Meitingen,26. Juni 2023
1053,,Grundschulen,"Volksschule Hiltenfingen, Schulweg 7, 86856 Hiltenfingen, Deutschland",,"Volksschule Hiltenfingen, Schulweg 7, 86856 Hiltenfingen, Deutschland",,,26. Juni 2023
1054,,Grundschulen,"Grundschule Horgau, Martinsplatz 7, 86497 Horgau, Deutschland",,"Grundschule Horgau, Martinsplatz 7, 86497 Horgau, Deutschland",,,26. Juni 2023
1055,,Grundschulen,"Volksschule Klosterlechfeld, Schulstraße 21, 86836 Klosterlechfeld, Deutschland",,"Volksschule Klosterlechfeld, Schulstraße 21, 86836 Klosterlechfeld, Deutschland",,,26. Juni 2023
1056,21,Grundschulen,"König-Otto I.-VS Königsbrunn-Nord, Lerchenstraße 21, 86343 Königsbrunn, Deutschland",21,Lerchenstraße,86343,Königsbrunn,26. Juni 2023
1066,40,Grundschulen,"Fuggerstraße 40, 86343 Königsbrunn, Deutschland",40,Fuggerstraße,86343,Königsbrunn,27. Juni 2023
1067,,Grundschulen,"Grundschule Königsbrunn West, Kemptener Straße 101, 86343 Königsbrunn, Deutschland",,"Grundschule Königsbrunn West, Kemptener Straße 101, 86343 Königsbrunn, Deutschland",,,27. Juni 2023
1068,11,Grundschulen,"Grundschule Kutzenhausen, Schulstraße 11, 86500 Kutzenhausen, Deutschland",11,Schulstraße,86500,Buch,27. Juni 2023
1069,33,Grundschulen,"Grundschule Langerringen, Viktor-von-Scheffel-Straße 33, 86853 Langerringen, Deutschland",33,Viktor-von-Scheffel-Straße,86853,Westerringen,27. Juni 2023
1071,9,Grundschulen,"Stadtberger Straße 9, 86391 Stadtbergen, Deutschland",9,Stadtberger Straße,86391,Stadtbergen,29. Juni 2023
1072,4,Grundschulen,"Grundschule Meitingen, Schulweg 4, 86405 Meitingen, Deutschland",4,Schulweg,86405,Meitingen,29. Juni 2023
1073,51,Grundschulen,"Am Eichenwald 51, 86356 Neusäß, Deutschland",51,Am Eichenwald,86356,Neusäß,29. Juni 2023
1074,51,Mittelschulen,"Am Eichenwald 51, 86356 Neusäß, Deutschland",51,Am Eichenwald,86356,Neusäß,29. Juni 2023
1075,8,Grundschulen,"Bürgermeister-Kaifer-Straße 8, 86356 Neusäß, Deutschland",8,Bürgermeister-Kaifer-Straße,86356,Neusäß,29. Juni 2023
1076,,Grundschulen,"Grundschule Nordendorf, Schäfflerstraße 25, 86695 Nordendorf, Deutschland",,"Grundschule Nordendorf, Schäfflerstraße 25, 86695 Nordendorf, Deutschland",,,29. Juni 2023
1077,16,Grundschulen,"Museumstraße 16, Schwabmünchen, Deutschland",16,Museumstraße,86830,Schwabmünchen,29. Juni 2023
1078,7,Grundschulen,"Parkschule Stadtbergen, Sonnenstraße 7, 86391 Stadtbergen, Deutschland",7,Sonnenstraße,86391,Stadtbergen,29. Juni 2023
1079,7,Mittelschulen,"Parkschule Stadtbergen, Sonnenstraße 7, 86391 Stadtbergen, Deutschland",7,Sonnenstraße,86391,Stadtbergen,29. Juni 2023
1080,2,Grundschulen,"Jahnstraße 2, 86356 Neusäß, Deutschland",2,Jahnstraße,86356,Neusäß,4. Juli 2023
1081,9a,Grundschulen,"Frieda-Forster-Straße 9A, 86399 Bobingen, Deutschland",9a,Frieda-Forster-Straße,86399,Bobingen,4. Juli 2023
1082,8,Grundschulen,"Pestalozzistraße 8, 86356 Neusäß, Deutschland",8,Pestalozzistraße,86356,Neusäß,4. Juli 2023
1084,,Grundschulen,"Volksschule Thierhaupten, Kreuzberg 1, 86672 Thierhaupten, Deutschland",,"Volksschule Thierhaupten, Kreuzberg 1, 86672 Thierhaupten, Deutschland",,,5. Juli 2023
1085,,Mittelschulen,"Volksschule Thierhaupten, Kreuzberg 1, 86672 Thierhaupten, Deutschland",,"Volksschule Thierhaupten, Kreuzberg 1, 86672 Thierhaupten, Deutschland",,,5. Juli 2023
1086,,Grundschulen,"Grundschule Baar, Schulstraße 12, 86674 Baar (Schwaben), Deutschland",,"Grundschule Baar, Schulstraße 12, 86674 Baar (Schwaben), Deutschland",,,5. Juli 2023
1087,9,Grundschulen,"Grundschule Untermeitingen, Schulstraße 9, 86836 Untermeitingen, Deutschland",9,Schulstraße,86836,Untermeitingen,5. Juli 2023
1088,2,Grundschulen,"Grundschule Ustersbach, Schulweg 2, 86514 Ustersbach, Deutschland",2,Schulweg,86514,Mödishofen,5. Juli 2023
1089,5,Grundschulen,"Schulgasse 5, 86877 Walkertshofen, Deutschland",5,Schulgasse,86877,Walkertshofen,5. Juli 2023
1090,5,Grundschulen,"Grundschule Wehringen, Pestalozzistraße 5, 86517 Wehringen, Deutschland",5,Pestalozzistraße,86517,Wehringen,5. Juli 2023
1091,12,Grundschulen,"Ganghoferstraße 12, 86465 Welden, Deutschland",12,Ganghoferstraße,86465,Welden,5. Juli 2023
1092,12,Mittelschulen,"Ganghoferstraße 12, 86465 Welden, Deutschland",12,Ganghoferstraße,86465,Welden,5. Juli 2023
1093,20,Grundschulen,"Schulstraße 20, 86707 Westendorf, Deutschland",20,Schulstraße,86707,Westendorf,5. Juli 2023
1094,4,Grundschulen,"Dr.-Rost-Straße 4, 86356 Neusäß, Deutschland",4,Dr.-Rost-Straße,86356,Neusäß,5. Juli 2023
1095,,Grundschulen,"Grundschule und Mittelschule Zusmarshausen, Stadionstraße 2, 86441 Zusmarshausen, Deutschland",,"Grundschule und Mittelschule Zusmarshausen, Stadionstraße 2, 86441 Zusmarshausen, Deutschland",,,5. Juli 2023
1096,,Mittelschulen,"Grundschule und Mittelschule Zusmarshausen, Stadionstraße 2, 86441 Zusmarshausen, Deutschland",,"Grundschule und Mittelschule Zusmarshausen, Stadionstraße 2, 86441 Zusmarshausen, Deutschland",,,5. Juli 2023
1097,15,Grundschulen,"Grund- und Mittelschule Augsburg-Bärenkeller, Bärenstraße 15, 86156 Augsburg, Deutschland",15,Bärenstraße,86156,Augsburg,5. Juli 2023
1098,15,Mittelschulen,"Grund- und Mittelschule Augsburg-Bärenkeller, Bärenstraße 15, 86156 Augsburg, Deutschland",15,Bärenstraße,86156,Augsburg,5. Juli 2023
1099,,Grundschulen,"Birkenau Grundschule Augsburg, Soldnerstraße 35, 86167 Augsburg, Deutschland",,"Birkenau Grundschule Augsburg, Soldnerstraße 35, 86167 Augsburg, Deutschland",,,5. Juli 2023
1100,41,Grundschulen,"Bleriotstraße 41, 86159 Augsburg, Deutschland",41,Blériotstraße,86159,Augsburg,5. Juli 2023
1101,,Grundschulen,"Volksschule Augsburg-Centerville-Süd, Columbusstraße 12, 86156 Augsburg, Deutschland",,"Volksschule Augsburg-Centerville-Süd, Columbusstraße 12, 86156 Augsburg, Deutschland",,,5. Juli 2023
1102,,Mittelschulen,"Volksschule Augsburg-Centerville-Süd, Columbusstraße 12, 86156 Augsburg, Deutschland",,"Volksschule Augsburg-Centerville-Süd, Columbusstraße 12, 86156 Augsburg, Deutschland",,,5. Juli 2023
1103,21,Grundschulen,"Ahornerstraße 21, 86154 Augsburg, Deutschland",21,Ahornerstraße,86154,Augsburg,5. Juli 2023
1104,1,Grundschulen,"Georg-Käß-Platz 1, 86179 Augsburg, Deutschland",1,Georg-Käß-Platz,86179,Augsburg,5. Juli 2023
1105,,Grundschulen,"Elias Holl Grundschule Augsburg, Obere Jakobermauer 18, 86152 Augsburg, Deutschland",,"Elias Holl Grundschule Augsburg, Obere Jakobermauer 18, 86152 Augsburg, Deutschland",,,5. Juli 2023
1106,,Grundschulen,"Grundschule und Mittelschule Augsburg-Firnhaberau, Hubertusplatz 5, 86169 Augsburg, Deutschland",,"Grundschule und Mittelschule Augsburg-Firnhaberau, Hubertusplatz 5, 86169 Augsburg, Deutschland",,,5. Juli 2023
1107,,Mittelschulen,"Grundschule und Mittelschule Augsburg-Firnhaberau, Hubertusplatz 5, 86169 Augsburg, Deutschland",,"Grundschule und Mittelschule Augsburg-Firnhaberau, Hubertusplatz 5, 86169 Augsburg, Deutschland",,,5. Juli 2023
1109,14,Grundschulen,"Friedrich-Ebert-Grundschule, Friedrich-Ebert-Straße 14, Augsburg-Göggingen 86199 Augsburg, Deutschland",14,Friedrich-Ebert-Straße,86199,Augsburg,6. Juli 2023
1110,,Grundschulen,"Fröbel-Grundschule Augsburg-Haunstetten, Siebenbürgenstraße 19, 86179 Augsburg, Deutschland",,"Fröbel-Grundschule Augsburg-Haunstetten, Siebenbürgenstraße 19, 86179 Augsburg, Deutschland",,,6. Juli 2023
1111,5,Grundschulen,"Grundschule Göggingen-West, Von-Cobres-Straße 5, 86199 Augsburg, Deutschland",5,Von-Cobres-Straße,86199,Augsburg,6. Juli 2023
1112,8,Grundschulen,"Pappelweg 8, 86169 Augsburg, Deutschland",8,Pappelweg,86169,Augsburg,6. Juli 2023
1113,34,Grundschulen,"Hans-Adlhoch-Straße 34, 86157 Augsburg, Deutschland",34,Hans-Adlhoch-Straße,86157,Augsburg,6. Juli 2023
1114,34,Mittelschulen,"Hans-Adlhoch-Straße 34, 86157 Augsburg, Deutschland",34,Hans-Adlhoch-Straße,86157,Augsburg,6. Juli 2023
1115,,Grundschulen,"Grundschule Augsburg-Herrenbach, Herrenbachstraße 41, 86161 Augsburg, Deutschland",,"Grundschule Augsburg-Herrenbach, Herrenbachstraße 41, 86161 Augsburg, Deutschland",,,6. Juli 2023
1117,27,Grundschulen,"Höfatsstraße 27, 86163 Augsburg, Deutschland",27,Höfatsstraße,86163,Augsburg,7. Juli 2023
1118,8,Grundschulen,"Hohenstaufenstraße 8, 86199 Augsburg, Deutschland",8,Hohenstaufenstraße,86199,Augsburg,7. Juli 2023
1119,,Grundschulen,"Johann-Strauß-Grundschule Augsburg-Haunstetten, Johann-Strauß-Straße 1, 86179 Augsburg, Deutschland",,"Johann-Strauß-Grundschule Augsburg-Haunstetten, Johann-Strauß-Straße 1, 86179 Augsburg, Deutschland",,,7. Juli 2023
1120,1,Grundschulen,"Von-Richthofen-Straße 1, 86159 Augsburg, Deutschland",1,Von-Richthofen-Straße,86159,Augsburg,7. Juli 2023
1121,1,Mittelschulen,"Von-Richthofen-Straße 1, 86159 Augsburg, Deutschland",1,Von-Richthofen-Straße,86159,Augsburg,7. Juli 2023
1122,184a,Grundschulen,"Grundschule Augsburg-Kriegshaber, Ulmer Straße 184A, 86156 Augsburg, Deutschland",184a,Ulmer Straße,86156,Augsburg,8. Juli 2023
1123,,Grundschulen,"Löweneck-Grundschule/Mittelschule Augsburg-Oberhausen, Flurstraße 30, 86154 Augsburg, Deutschland",,"Löweneck-Grundschule/Mittelschule Augsburg-Oberhausen, Flurstraße 30, 86154 Augsburg, Deutschland",,,8. Juli 2023
1124,,Mittelschulen,"Löweneck-Grundschule/Mittelschule Augsburg-Oberhausen, Flurstraße 30, 86154 Augsburg, Deutschland",,"Löweneck-Grundschule/Mittelschule Augsburg-Oberhausen, Flurstraße 30, 86154 Augsburg, Deutschland",,,8. Juli 2023
1125,8,Grundschulen,"Brunnenstraße 8, 86165 Augsburg, Deutschland",8,Brunnenstraße,86165,Augsburg,8. Juli 2023
1126,36,Grundschulen,"Schillerschule Augsburg-Lechhausen, Schackstraße 36, 86165 Augsburg, Deutschland",36,Schackstraße,86165,Augsburg,8. Juli 2023
1127,36,Mittelschulen,"Schillerschule Augsburg-Lechhausen, Schackstraße 36, 86165 Augsburg, Deutschland",36,Schackstraße,86165,Augsburg,8. Juli 2023
1128,,Grundschulen,"St.-Anna-Grundschule Augsburg, Schaezlerstraße 26, 86152 Augsburg, Deutschland",,"St.-Anna-Grundschule Augsburg, Schaezlerstraße 26, 86152 Augsburg, Deutschland",,,8. Juli 2023
1129,25,Grundschulen,"Auf dem Kreuz 25, 86152 Augsburg, Deutschland",25,Auf dem Kreuz,86152,Augsburg,8. Juli 2023
1130,25,Mittelschulen,"Auf dem Kreuz 25, 86152 Augsburg, Deutschland",25,Auf dem Kreuz,86152,Augsburg,8. Juli 2023
1131,,Grundschulen,"Grundschule St. Max Augsburg, Gänsbühl 22, 86152 Augsburg, Deutschland",,"Grundschule St. Max Augsburg, Gänsbühl 22, 86152 Augsburg, Deutschland",,,8. Juli 2023
1132,14,Grundschulen,"Rote-Torwall-Straße 14, 86161 Augsburg, Deutschland",14,Rote-Torwall-Straße,86161,Augsburg,8. Juli 2023
1133,2,Grundschulen,"Hirblinger Straße 2, 86154 Augsburg, Deutschland",2,Hirblinger Straße,86154,Augsburg,8. Juli 2023
1134,,Grundschulen,"Volksschule Augsburg-Hochzoll- Nord, Neuschwansteinstraße 23, 86163 Augsburg, Deutschland",,"Volksschule Augsburg-Hochzoll- Nord, Neuschwansteinstraße 23, 86163 Augsburg, Deutschland",,,8. Juli 2023
