ID,Name,Maps,Adresse,Name,Straße,PLZ,Ort,Erstellt am
1135,8,Grundschulen,"Grasiger Weg 8, 86157 Augsburg, Deutschland",8,Grasiger Weg,86157,Augsburg,8. Juli 2023
1136,5,Grundschulen,"Elisenstraße 5, 86159 Augsburg, Deutschland",5,Elisenstraße,86159,Augsburg,8. Juli 2023
1137,59,Grundschulen,"Sommestraße 59, 86156 Augsburg, Deutschland",59,Sommestraße,86156,Augsburg,9. Juli 2023
1138,2,Grundschulen,"Färberstraße 2, Augsburg, Deutschland",2,Färberstraße,86157,Augsburg,9. Juli 2023
1139,35,Grundschulen,"Brahmsstraße 35, Augsburg, Deutschland",35,Brahmsstraße,86179,Augsburg,9. Juli 2023
1140,35,Mittelschulen,"Brahmsstraße 35, Augsburg, Deutschland",35,Brahmsstraße,86179,Augsburg,9. Juli 2023
1141,11 1/2,Weitere Schulen,"Montessori Schule Augsburg, 86152 Augsburg, Deutschland",11 1/2,Untere Jakobermauer,86152,Augsburg,9. Juli 2023
1142,,Weitere Schulen,"Freie Waldorfschule Augsburg, Dr.-Schmelzing-Straße 52, 86169 Augsburg, Deutschland",,"Freie Waldorfschule Augsburg, Dr.-Schmelzing-Straße 52, 86169 Augsburg, Deutschland",,,10. Juli 2023
1143,1a,Weitere Schulen,"Wernher-von-Braun-Straße 1a, 86368 Gersthofen, Deutschland",1a,Wernher-von-Braun-Straße,86368,Gersthofen,10. Juli 2023
1144,9,Grundschulen,"Grundschule Adelzhausen, Schulstraße 9, 86559 Adelzhausen, Deutschland",9,Schulstraße,86559,Heretshausen,10. Juli 2023
1145,4,Grundschulen,"Mühlweg 4, 86444 Affing, Deutschland",4,Mühlweg,86444,Gebenhofen,10. Juli 2023
1146,1,Grundschulen,"Grundschule Aichach-Nord, Mozartstraße 1, 86551 Aichach, Deutschland",1,Mozartstraße,86551,Aichach,10. Juli 2023
1147,22,Grundschulen,"Ludwigstraße 22, 86551 Aichach, Deutschland",22,Ludwigstraße,86551,Aichach,10. Juli 2023
1148,21,Grundschulen,"Schulstraße 21, 86447 Aindling, Deutschland",21,Schulstraße,86447,Aindling,10. Juli 2023
1149,4,Mittelschulen,"Mittelschule am Lechrain Aindling, Bürgermeister-Huber-Straße 4, 86447 Aindling, Deutschland",4,Bürgermeister-Huber-Straße,86447,Aindling,10. Juli 2023
1150,32,Grundschulen,"Hauptstraße 32, 86447 Todtenweis, Deutschland",32,Hauptstraße,86447,Sand,10. Juli 2023
1151,,Grundschulen,"Grund- und Mittelschule Dasing, Schulstraße 5, 86453 Dasing, Deutschland",,"Grund- und Mittelschule Dasing, Schulstraße 5, 86453 Dasing, Deutschland",,,10. Juli 2023
1152,,Mittelschulen,"Grund- und Mittelschule Dasing, Schulstraße 5, 86453 Dasing, Deutschland",,"Grund- und Mittelschule Dasing, Schulstraße 5, 86453 Dasing, Deutschland",,,10. Juli 2023
1153,,Grundschulen,"Volksschule Ecknach, Pfarrer-Steinacker-Straße 60, 86551 Aichach, Deutschland",,"Volksschule Ecknach, Pfarrer-Steinacker-Straße 60, 86551 Aichach, Deutschland",,,10. Juli 2023
1154,16,Grundschulen,"Grundschule Eurasburg, Schulstraße 16, 86495 Eurasburg, Deutschland",16,Schulstraße,86495,Eurasburg,10. Juli 2023
1155,58,Grundschulen,"Am Bierweg 58, 86316 Friedberg, Deutschland",58,Am Bierweg,86316,Friedberg,10. Juli 2023
1156,7 1/2,Grundschulen,"Aichacher Straße 7/1 2, 86316 Friedberg, Deutschland",7 1/2,Aichacher Straße,86316,Friedberg,10. Juli 2023
1157,9,Grundschulen,"Schulweg 9, 86551 Aichach, Deutschland",9,Schulweg,86551,Aichach,10. Juli 2023
1176,14,Grundschulen,"Mainbacher Str. 14, 86568 Hollenbach, Deutschland",14,Mainbacher Straße,86568,Motzenhofen,14. Juli 2023
1177,14,Mittelschulen,"Mainbacher Straße 14, 86568 Hollenbach, Deutschland",14,Mainbacher Straße,86568,Motzenhofen,14. Juli 2023
1178,3,Grundschulen,"Inchenhofen Grundschule, Schulstraße 3, 86570 Inchenhofen, Deutschland",3,Schulstraße,86570,Inchenhofen,14. Juli 2023
1179,2,Grundschulen,"Grundschule Kissing, Pestalozzistraße 2, 86438 Kissing, Deutschland",2,Pestalozzistraße,86438,Kissing,14. Juli 2023
1180,50,Grundschulen,"Schulstraße 50, 86556 Kühbach, Deutschland",50,Schulstraße,86556,Kühbach,14. Juli 2023
1181,50,Mittelschulen,"Schulstraße 50, 86556 Kühbach, Deutschland",50,Schulstraße,86556,Kühbach,14. Juli 2023
1182,,Grundschulen,"Elementary and middle school Merching, Kirchstraße 15, 86504 Merching, Deutschland",,"Elementary and middle school Merching, Kirchstraße 15, 86504 Merching, Deutschland",,,14. Juli 2023
1183,,Mittelschulen,"Elementary and middle school Merching, Kirchstraße 15, 86504 Merching, Deutschland",,"Elementary and middle school Merching, Kirchstraße 15, 86504 Merching, Deutschland",,,14. Juli 2023
1184,,Grundschulen,"Grundschule Mering, Amberieustraße 9, 86415 Mering, Deutschland",,"Grundschule Mering, Amberieustraße 9, 86415 Mering, Deutschland",,,15. Juli 2023
1185,,Grundschulen,"Luitpold-Grundschule Mering, Luitpoldstraße 2, 86415 Mering, Deutschland",,"Luitpold-Grundschule Mering, Luitpoldstraße 2, 86415 Mering, Deutschland",,,15. Juli 2023
1186,13,Grundschulen,"Wanderweg 13, 86316 Friedberg, Deutschland",13,Wanderweg,86316,Friedberg,15. Juli 2023
1187,20,Grundschulen,"Schulstraße 20, 86574 Petersdorf, Deutschland",20,Schulstraße,86574,Willprechtszell,15. Juli 2023
1188,28,Grundschulen,"Gartenstraße 28, 86554 Pöttmes, Deutschland",28,Gartenstraße,86554,Pöttmes,15. Juli 2023
1189,28,Mittelschulen,"Gartenstraße 28, 86554 Pöttmes, Deutschland",28,Gartenstraße,86554,Pöttmes,15. Juli 2023
1190,1,Grundschulen,"Schulstraße 1, 86508 Rehling, Deutschland",1,Schulstraße,86508,Sägmühl,15. Juli 2023
1191,13,Grundschulen,"Sportheimstraße 13, Ried, Deutschland",13,Sportheimstraße,86510,Ried,15. Juli 2023
1192,13,Grundschulen,"Obere Ortsstraße 13, 86576 Schiltberg, Deutschland",13,Obere Ortsstraße,86576,Höfarten,15. Juli 2023
1193,6a,Grundschulen,"Schloßberg 6a, 86316 Friedberg, Deutschland",6a,Schloßberg,86316,Friedberg,15. Juli 2023
1194,6a,Mittelschulen,"Schloßberg 6a, 86316 Friedberg, Deutschland",6a,Schloßberg,86316,Friedberg,15. Juli 2023
1195,26 1/2,Grundschulen,"Ulrichstraße 26, 86316 Friedberg, Deutschland",26 1/2,Ulrichstraße,86316,Friedberg,15. Juli 2023
1196,,Mittelschulen,"Jahnstraße 10, 86399 Bobingen, Deutschland",,Jahnstraße,86399,Bobingen,15. Juli 2023
1197,12,Mittelschulen,"Theresienstraße 12, Gersthofen, Deutschland",12,Theresienstraße,86368,Gersthofen,15. Juli 2023
1198,,Mittelschulen,"Mittelschule Königsbrunn, Schulstraße 6, 86343 Königsbrunn, Deutschland",,"Mittelschule Königsbrunn, Schulstraße 6, 86343 Königsbrunn, Deutschland",,,15. Juli 2023
1199,35,Mittelschulen,"Hauptstraße 35, 86405 Meitingen, Deutschland",35,Hauptstraße,86405,Meitingen,15. Juli 2023
1200,,Mittelschulen,"Leonhard-Wagner-Mittelschule Schwabmünchen, Breitweg 16A, 86830 Schwabmünchen, Deutschland",,"Leonhard-Wagner-Mittelschule Schwabmünchen, Breitweg 16A, 86830 Schwabmünchen, Deutschland",,,15. Juli 2023
1201,,Mittelschulen,"Hauptschule Untermeitingen, Lechfelder Straße 55, 86836 Untermeitingen, Deutschland",,"Hauptschule Untermeitingen, Lechfelder Straße 55, 86836 Untermeitingen, Deutschland",,,15. Juli 2023
1202,10,Mittelschulen,"Albert-Einstein-Straße 10, 86179 Augsburg, Deutschland",10,Albert-Einstein-Straße,86179,Augsburg,15. Juli 2023
1203,18,Mittelschulen,"Friedrich-Ebert-Mittelschule, Friedrich-Ebert-Straße 18, Augsburg-Göggingen 86199 Augsburg, Deutschland",18,Friedrich-Ebert-Straße,86199,Augsburg,15. Juli 2023
1204,7,Mittelschulen,"Goethe-Mittelschule Augsburg, Schleiermacherstraße 7, 86165 Augsburg, Deutschland",7,Schleiermacherstraße,86165,Augsburg,16. Juli 2023
1205,41,Mittelschulen,"Herrenbachstraße 41, 86161 Augsburg, Deutschland",41,Herrenbachstraße,86161,Augsburg,16. Juli 2023
1206,,Mittelschulen,"Volksschule Augsburg-Hochzoll- Nord, Neuschwansteinstraße 23, 86163 Augsburg, Deutschland",,"Volksschule Augsburg-Hochzoll- Nord, Neuschwansteinstraße 23, 86163 Augsburg, Deutschland",,,16. Juli 2023
1207,4,Mittelschulen,"Jahnstraße 4, 86551 Aichach, Deutschland",4,Jahnstraße,86551,Aichach,16. Juli 2023
1208,5,Mittelschulen,"Mittelschule Friedberg, Aichacher Straße 5, 86316 Friedberg, Deutschland",5,Aichacher Straße,86316,Friedberg,16. Juli 2023
1209,2,Mittelschulen,"Mittelschule Kissing, Pestalozzistraße 2, 86438 Kissing, Deutschland",2,Pestalozzistraße,86438,Kissing,16. Juli 2023
1210,4,Mittelschulen,"Mittelschule Sielenbach, Josef-Veit-Straße 4, 86577 Sielenbach, Deutschland",4,Josef-Veit-Straße,86577,Schafhausen,16. Juli 2023
1211,3,Realschulen,"Gartenstraße 3, 86405 Meitingen, Deutschland",3,Gartenstraße,86405,Meitingen,16. Juli 2023
1212,,Realschulen,"Willi-Ohlendorf-Weg 3, 86399 Bobingen, Deutschland",,Willi-Ohlendorf-Weg,86399,Bobingen,16. Juli 2023
1213,,Realschulen,"Via-Claudia-Realschule Königsbrunn, Schwabenstraße 35, 86343 Königsbrunn, Deutschland",,"Via-Claudia-Realschule Königsbrunn, Schwabenstraße 35, 86343 Königsbrunn, Deutschland",,,16. Juli 2023
1214,,Realschulen,"Landrat-Doktor-Frey-Straße 8, 86356 Neusäß, Deutschland",,"Landrat-Doktor-Frey-Straße 8, 86356 Neusäß, Deutschland",,,16. Juli 2023
1215,,Realschulen,"Staatliche Realschule Zusmarshausen, Stadionstraße 4, 86441 Zusmarshausen, Deutschland",,"Staatliche Realschule Zusmarshausen, Stadionstraße 4, 86441 Zusmarshausen, Deutschland",,,16. Juli 2023
1216,36,Realschulen,"Auf dem Kreuz 36, 86152 Augsburg, Deutschland",36,Auf dem Kreuz,86152,Augsburg,16. Juli 2023
1217,20,Realschulen,"Bertolt-Brecht-Realschule, Völkstraße 20, 86150 Augsburg, Deutschland",20,Völkstraße,86150,Augsburg,16. Juli 2023
1218,5,Realschulen,"Eschenhofstraße 5, 86154 Augsburg, Deutschland",5,Eschenhofstraße,86154,Augsburg,16. Juli 2023
1219,,Realschulen,"Maria Stern Realschule Augsburg, Gögginger Straße 132, 86199 Augsburg, Deutschland",,"Maria Stern Realschule Augsburg, Gögginger Straße 132, 86199 Augsburg, Deutschland",,,16. Juli 2023
1220,,Realschulen,"A.B. von Stettensches Institut Augbsburg Gymnasium und Realschule für Mädchen, Am Katzenstadel 18A, 86152 Augsburg, Deutschland",,"A.B. von Stettensches Institut Augbsburg Gymnasium und Realschule für Mädchen, Am Katzenstadel 18A, 86152 Augsburg, Deutschland",,,16. Juli 2023
1221,,Realschulen,"Maria-Ward-Realschule Augsburg, Frauentorstraße 26, 86152 Augsburg, Deutschland",,"Maria-Ward-Realschule Augsburg, Frauentorstraße 26, 86152 Augsburg, Deutschland",,,16. Juli 2023
1222,,Realschulen,"Mädchenrealschule St. Ursula Augsburg, Bei Sankt Ursula 2, 86150 Augsburg, Deutschland",,"Mädchenrealschule St. Ursula Augsburg, Bei Sankt Ursula 2, 86150 Augsburg, Deutschland",,,16. Juli 2023
1223,59,Realschulen,"Sommestraße 59, 86156 Augsburg, Deutschland",59,Sommestraße,86156,Augsburg,16. Juli 2023
1224,2,Realschulen,"Jahnstraße 2, 86551 Aichach, Deutschland",2,Jahnstraße,86551,Aichach,17. Juli 2023
1225,4,Realschulen,"Rothenbergstraße 4, 86316 Friedberg, Deutschland",4,Rothenbergstraße,86316,Friedberg,17. Juli 2023
1226,38,Realschulen,"Staatliche Realschule Mering, Tratteilstraße 38, 86415 Mering, Deutschland",38,Tratteilstraße,86415,Mering,17. Juli 2023
1227,,Gymnasien,"Landrat-Doktor-Frey-Straße 2, 86356 Neusäß, Deutschland",,"Landrat-Doktor-Frey-Straße 2, 86356 Neusäß, Deutschland",,,17. Juli 2023
1228,,Gymnasien,"Gymnasium Königsbrunn, Alter Postweg 3, 86343 Königsbrunn, Deutschland",,"Gymnasium Königsbrunn, Alter Postweg 3, 86343 Königsbrunn, Deutschland",,,17. Juli 2023
1229,,Gymnasien,"Leonhard-Wagner-Mittelschule Schwabmünchen, Breitweg 16A, 86830 Schwabmünchen, Deutschland",,"Leonhard-Wagner-Mittelschule Schwabmünchen, Breitweg 16A, 86830 Schwabmünchen, Deutschland",,,17. Juli 2023
1230,1,Gymnasien,"Schmetterlingsplatz 1, 86420 Diedorf, Deutschland",1,Schmetterlingsplatz,86420,Diedorf,17. Juli 2023
1231,,Gymnasien,"Rudolf-Diesel-Gymnasium Augsburg, Peterhofstraße 9, 86163 Augsburg, Deutschland",,"Rudolf-Diesel-Gymnasium Augsburg, Peterhofstraße 9, 86163 Augsburg, Deutschland",,,17. Juli 2023
1232,,Gymnasien,"Jakob-Fugger-Gymnasium Augsburg, Kriemhildenstraße 5, 86152 Augsburg, Deutschland",,"Jakob-Fugger-Gymnasium Augsburg, Kriemhildenstraße 5, 86152 Augsburg, Deutschland",,,17. Juli 2023
1233,58,Gymnasien,"Ludwigstraße 58, 86551 Aichach, Deutschland",58,Ludwigstraße,86551,Aichach,20. Juli 2023
1234,,Gymnasien,"Staatliches Gymnasium Friedberg, Rothenbergstraße 3, 86316 Friedberg, Deutschland",,"Staatliches Gymnasium Friedberg, Rothenbergstraße 3, 86316 Friedberg, Deutschland",,,20. Juli 2023
1235,34,Gymnasien,"Gymnasium mering, Tratteilstraße 34, 86415 Mering, Deutschland",34,Tratteilstraße,86415,Mering,20. Juli 2023
1236,10,Gymnasien,"Holbein-Gymnasium, Hallstraße 10, 86150 Augsburg, Deutschland",10,Hallstraße,86150,Augsburg,21. Juli 2023
1237,,Gymnasien,"Maria-Theresia-Gymnasium Augsburg, Gutenbergstraße 1, 86150 Augsburg, Deutschland",,"Maria-Theresia-Gymnasium Augsburg, Gutenbergstraße 1, 86150 Augsburg, Deutschland",,,21. Juli 2023
1238,,Gymnasien,"Schertlinstraße 5-7, 86159 Augsburg, Deutschland",,Schertlinstraße,86159,Augsburg,21. Juli 2023
1239,2,Gymnasien,"Gymnasium bei St. Stephan, Gallusplatz 2, 86152 Augsburg, Deutschland",2,Gallusplatz,86152,Augsburg,21. Juli 2023
1240,,Gymnasien,"Gymnasium Maria Stern Augsburg, Gögginger Straße 132, 86199 Augsburg, Deutschland",,"Gymnasium Maria Stern Augsburg, Gögginger Straße 132, 86199 Augsburg, Deutschland",,,21. Juli 2023
1241,,Gymnasien,"A.B. von Stettensches Institut Augsburg Gymnasium und Realschule für Mädchen, Am Katzenstadel 18A, 86152 Augsburg, Deutschland",,"A.B. von Stettensches Institut Augsburg Gymnasium und Realschule für Mädchen, Am Katzenstadel 18A, 86152 Augsburg, Deutschland",,,21. Juli 2023
1242,,Gymnasien,"Maria-Ward-Gymnasium Augsburg, Frauentorstraße 26, 86152 Augsburg, Deutschland",,"Maria-Ward-Gymnasium Augsburg, Frauentorstraße 26, 86152 Augsburg, Deutschland",,,21. Juli 2023
1244,52,Förderschulen,"Maximilianstraße 52, 86150 Augsburg, Deutschland",52,Maximilianstraße,86150,Augsburg,24. Juli 2023
1245,5,Förderschulen,"Von-Cobres-Straße 5, 86199 Augsburg, Deutschland",5,Von-Cobres-Straße,86199,Augsburg,24. Juli 2023
1246,12,Förderschulen,"Pestalozzistraße 12, 86154 Augsburg, Deutschland",12,Pestalozzistraße,86154,Augsburg,24. Juli 2023
1247,69a,Förderschulen,"Kurt-Schumacher-Straße 69a, 86165 Augsburg, Deutschland",69a,Kurt-Schumacher-Straße,86165,Augsburg,24. Juli 2023
1248,,Förderschulen,"Förderzentrum Augsburg - Förderschwerpunkt Hören, Sommestraße 70, 86156 Augsburg, Deutschland",,"Förderzentrum Augsburg - Förderschwerpunkt Hören, Sommestraße 70, 86156 Augsburg, Deutschland",,,24. Juli 2023
1249,,Förderschulen,"Simpert-Schule, Hermann-Kluftinger-Straße 14, 86153 Augsburg, Deutschland",,"Simpert-Schule, Hermann-Kluftinger-Straße 14, 86153 Augsburg, Deutschland",,,25. Juli 2023
1250,22,Förderschulen,"Prälat-Bigelmair-Straße 22, 86154 Augsburg, Deutschland",22,Prälat-Bigelmair-Straße,86154,Augsburg,25. Juli 2023
1251,26,Förderschulen,"Schäfflerbachstraße 26, 86153 Augsburg, Deutschland",26,Schäfflerbachstraße,86153,Augsburg,25. Juli 2023
1252,16b,Förderschulen,"Aichacher Str. 16b, 86316 Friedberg, Deutschland",16b,Aichacher Straße,86316,Friedberg,25. Juli 2023
1253,12,Förderschulen,"Karwendelstraße 12, 86343 Königsbrunn, Deutschland",12,Karwendelstraße,86343,Königsbrunn,25. Juli 2023
1254,7,Förderschulen,"Theresienstraße 7, 86368 Gersthofen, Deutschland",7,Theresienstraße,86368,Gersthofen,25. Juli 2023
1255,4,Förderschulen,"Karwendelstraße 4, 86343 Königsbrunn, Deutschland",4,Karwendelstraße,86343,Königsbrunn,25. Juli 2023
1256,,Förderschulen,"Lebenshilfe für Menschen mit Behinderung Kreisvereinigung Aichach-Friedberg e.V., St.-Elisabeth-Straße 1, 86551 Aichach, Deutschland",,"Lebenshilfe für Menschen mit Behinderung Kreisvereinigung Aichach-Friedberg e.V., St.-Elisabeth-Straße 1, 86551 Aichach, Deutschland",,,25. Juli 2023
1257,29,Förderschulen,"Schulstraße 29, 86551 Aichach, Deutschland",29,Schulstraße,86551,Aichach,25. Juli 2023
1425,6,Weitere Schulen,"Dr.-Franz-Grabowski-Straße 6, 86424 Dinkelscherben, Deutschland",6,Dr.-Franz-Grabowski-Straße,86424,Dinkelscherben,4. Dezember 2023
